 PASCOMPL:,NAME, NEW DTRAN
 /458:,LOG,4000000000001000
 /459:,INT,94
 /460:,INT,10000000B
 /461:,LOG,6437777774000000
 /462:,LOG,4000000000002000
 /463:,INT,26
 /464:,ISO, 6H  ->   . 040 040 055 076 040 040 
 /465:,ISO, 6H  .    . 040 040 056 040 040 040 
 /466:,ISO, 6H  [    . 040 040 133 040 040 040 
 /467:,INT,67
 /468:,INT,38
 /469:,INT,39
 /470:,INT,42
 /471:,LOG,23
 /472:,LOG,14000000000
 /473:,LOG,6000000000000
 /474:,LOG,700000000000000
 /475:,LOG,3770000
 /476:,INT,27
 /477:,LOG,40000000000
 /478:,LOG,1600000000000000
 /479:,LOG,7760253400000000
 /480:,LOG,7770044000000000
 /481:,LOG,24000000000000
 /482:,LOG,20000000000000
 /483:,LOG,7740000000000000
 /484:,INT,95
 /485:,LOG,12000000000000
 /486:,LOG,1103000030000110
 /487:,ISO, 6HUNARY* . 125 116 101 122 131 052 
 /488:,LOG,25
 /489:,LOG,26
 /490:,INT,75
 /491:,TEXT, 8H   BREAK
 /492:,TEXT, 8HCONTINUE
 /493:,INT,71
 /494:,ISO, 6H STATE . 040 123 124 101 124 105 
 /495:,ISO, 6HMENT   . 115 105 116 124 040 040 
 /496:,ISO, 6H IN    . 040 111 116 040 040 040 
 /497:,ISO, 6H LINE  . 040 114 111 116 105 040 
 /498:,INT,25
 /499:,LOG,1010000000000
 /500:,INT,73
 /501:,LOG,10000000300
 /502:,ISO, 6HCASE   . 103 101 123 105 040 040 
 /503:,INT,34000
 /504:,INT,32000
 /505:,INT,73400000B
 /506:,INT,40120000B
 /507:,INT,122945
 /508:,INT,102400
 /509:,INT,73000000B
 /510:,INT,02200000B
 /511:,INT,45
 /512:,ISO, 6H DATAR . 040 104 101 124 101 122 
 /513:,ISO, 6HEC     . 105 103 040 040 040 040 
 /514:,LOG,400100000000
 /515:,LOG,7777000077777777
 /516:,LOG,7777777700007777
 /517:,LOG,7777777777770000
 /518:,LOG,777700000000
 /519:,INT,36
 /520:,INT,37
 /521:,INT,34
 /522:,INT,35
 /523:,LOG,1600
 /524:,LOG,614
 /525:,INT,46
 /526:,LOG,7716477776000000
 /527:,LOG,7714440000000000
 /528:,INT,97
 /529:,INT,00740000B
 /530:,INT,04100027B
 /531:,INT,04000027B
 /532:,LOG,7503200600000000
 /533:,LOG,20001000000
 /534:,LOG,3760000000000000
 /535:,ISO, 6H BEGIN . 040 102 105 107 111 116 
 /536:,ISO, 6H  DO   . 040 040 104 117 040 040 
 /537:,LOG,100000000
 /538:,LOG,100000000000000
 /539:,LOG,7777740000000000
 /540:,LOG,37000702200000
 /541:,LOG,6700000000000000
 /542:,LOG,200000000000
 /543:,TEXT, 8HTD      
 /544:,INT,78
 /545:,LOG,7650000000000000
 /546:,INT,100000
 /547:,INT,256
 /548:,TEXT, 8H     INT
 /549:,TEXT, 8H    CHAR
 /550:,TEXT, 8H    REAL
 /551:,TEXT, 8H    ALFA
 /552:,TEXT, 8H    TEXT
 /553:,TEXT, 8H     NIL
 /554:,TEXT, 8H    SQRT
 /555:,TEXT, 8H     SIN
 /556:,TEXT, 8H     COS
 /557:,TEXT, 8H  ARCTAN
 /558:,TEXT, 8H  ARCSIN
 /559:,TEXT, 8H      LN
 /560:,TEXT, 8H     EXP
 /561:,TEXT, 8H     ABS
 /562:,TEXT, 8H   TRUNC
 /563:,TEXT, 8H  SIZEOF
 /564:,TEXT, 8HOFFSETOF
 /565:,TEXT, 8H  MALLOC
 /566:,TEXT, 8H     EOF
 /567:,TEXT, 8H    EOLN
 /568:,TEXT, 8H  SETJMP
 /569:,TEXT, 8H   ROUND
 /570:,TEXT, 8H    CARD
 /571:,TEXT, 8H   MINEL
 /572:,TEXT, 8H     PTR
 /573:,LOG,47000000
 /574:,TEXT, 8H *INPUT*
 /575:,INT,30724
 /576:,TEXT, 8HPASCOMPL
 /577:,TEXT, 8HPROGRAM 
 /578:,LOG,4247400103074002
 /579:,INT,16385
 /580:,LOG,4000000200000000
 /581:,LOG,4010000000000000
 /582:,LOG,4000000200000000
 /583:,LOG,12100000000000
 /584:,LOG,4010000000000000
 /585:,LOG,4000000200000000
 /586:,LOG,4010000000000000
 /587:,INT,127
 /588:,INT,127
 /589:,INT,79
 /590:,LOG,24
 /591:,LOG,2100000000000
 /592:,LOG,4002000000000000
 /593:,LOG,4001000000000000
 /594:,ISO, 6HVARIAB . 126 101 122 111 101 102 
 /595:,ISO, 6HLE     . 114 105 040 040 040 040 
 /596:,ISO, 6H OFFSE . 040 117 106 106 123 105 
 /597:,ISO, 6HT (    . 124 040 050 040 040 040 
 /598:,ISO, 6H)      . 051 040 040 040 040 040 
 /599:,ISO, 6HB. WOR . 102 056 040 127 117 122 
 /600:,ISO, 6HDS=    . 104 123 075 040 040 040 
 /601:,INT,82
 /602:,LOG,7777740200000000
 /603:,LOG,101100000000000
 /604:,LOG,101100000000000
 /605:,INT,106
 /606:,INT,83
 /607:,LOG,1010000000
 /608:,LOG,440000000
 /609:,LOG,20200000000
 /610:,LOG,20200000000
 /611:,INT,84
 /612:,INT,85
 /613:,ISO, 6H ABOVE . 040 101 102 117 126 105 
 /614:,ISO, 6H FUNCT . 040 106 125 116 103 124 
 /615:,ISO, 6HION MU . 111 117 116 040 115 125 
 /616:,ISO, 6HST RET . 123 124 040 122 105 124 
 /617:,ISO, 6HURN A  . 125 122 116 040 101 040 
 /618:,ISO, 6HVALUE  . 126 101 114 125 105 040 
 /619:,INT,163840
 /620:,LOG,143000000000000
 /621:,LOG,14000000000000
 /622:,LOG,1600000000
 /623:,INT,98
 /624:,INT,99
 /625:,INT,163840
 /626:,TEXT, 8H      IN
 /627:,LOG,1000000
 /628:,ISO, 6H LINES . 040 114 111 116 105 123 
 /629:,ISO, 6H STRUC . 040 123 124 122 125 103 
 /630:,ISO, 6HTURE   . 124 125 122 105 040 040 
 /631:,TEXT, 8H FORWARD
 /632:,TEXT, 8H FORTRAN
 /633:,TEXT, 8HASSEMBLE
 /634:,TEXT, 8H     OCT
 /635:,ISO, 6H*COPY: . 052 103 117 120 131 072 
 /636:,ISO, 6H LINES . 040 114 111 116 105 123 
 /637:,ISO, 6H       . 040 040 040 040 040 040 
 /638:,ISO, 6H ERROR . 040 105 122 122 117 122 
 /639:,ISO, 6HS      . 123 040 040 040 040 040 
 /640:,ISO, 6H MAXHE . 040 115 101 130 110 105 
 /641:,ISO, 6HAP =   . 101 120 040 075 040 040 
 ,DATA,
 ,XTA,04000000B
 ,ATX,P/1D    +663
 ,XTA,40000000B
 ,ATX,P/1D    +664
 ,XTA,00370007B
 ,ATX,P/1D    +665
 ,XTA,(27200000000C)
 ,ATX,P/1D    +44
 ,XTA,(20003744000C)
 ,ATX,P/1D    +45
 ,XTA,(77777C)
 ,ATX,P/1D    +212
 ,XTA,(0)
 ,ATX,P/1D    +213
 ,XTA,(0)
 ,ATX,P/1D    +4911
 ,XTA,(43000000C)
 ,ATX,P/1D    +214
 ,XTA,(77777777C)
 ,ATX,P/1D    +215
 ,XTA,(203407C)
 ,ATX,P/1D    +217
 ,XTA,(1010000420000C)
 ,ATX,P/1D    +43
 ,XTA,(3270000C)
 ,ATX,P/1D    +47
 ,XTA,(74000C)
 ,ATX,P/1D    +1190
 ,XTA,(74000C)
 ,ATX,P/1D    +1191
 ,XTA,(74000C)
 ,ATX,P/1D    +1192
 ,XTA,(74000C)
 ,ATX,P/1D    +1193
 ,XTA,(74000C)
 ,ATX,P/1D    +1194
 ,XTA,(74000C)
 ,ATX,P/1D    +1195
 ,XTA,(74000C)
 ,ATX,P/1D    +1196
 ,XTA,(74000C)
 ,ATX,P/1D    +1197
 ,XTA,(74000C)
 ,ATX,P/1D    +1198
 ,XTA,(74000C)
 ,ATX,P/1D    +1199
 ,XTA,(74000C)
 ,ATX,P/1D    +1200
 ,XTA,(74000C)
 ,ATX,P/1D    +1201
 ,XTA,(74000C)
 ,ATX,P/1D    +1202
 ,XTA,(74000C)
 ,ATX,P/1D    +1203
 ,XTA,(74000C)
 ,ATX,P/1D    +1204
 ,XTA,(74000C)
 ,ATX,P/1D    +1205
 ,XTA,(74000C)
 ,ATX,P/1D    +1206
 ,XTA,(74000C)
 ,ATX,P/1D    +1207
 ,XTA,(74000C)
 ,ATX,P/1D    +1208
 ,XTA,(74000C)
 ,ATX,P/1D    +1209
 ,XTA,(74000C)
 ,ATX,P/1D    +1210
 ,XTA,(74000C)
 ,ATX,P/1D    +1211
 ,XTA,(74000C)
 ,ATX,P/1D    +1212
 ,XTA,(74000C)
 ,ATX,P/1D    +1213
 ,XTA,(74000C)
 ,ATX,P/1D    +1214
 ,XTA,(74000C)
 ,ATX,P/1D    +1215
 ,XTA,(74000C)
 ,ATX,P/1D    +1216
 ,XTA,(74000C)
 ,ATX,P/1D    +1217
 ,XTA,(74000C)
 ,ATX,P/1D    +1218
 ,XTA,(74000C)
 ,ATX,P/1D    +1219
 ,XTA,(74000C)
 ,ATX,P/1D    +1220
 ,XTA,(74000C)
 ,ATX,P/1D    +1221
 ,XTA,(74000C)
 ,ATX,P/1D    +1222
 ,XTA,(74000C)
 ,ATX,P/1D    +1223
 ,XTA,(74000C)
 ,ATX,P/1D    +1224
 ,XTA,(74000C)
 ,ATX,P/1D    +1225
 ,XTA,(74000C)
 ,ATX,P/1D    +1226
 ,XTA,(74000C)
 ,ATX,P/1D    +1227
 ,XTA,(74000C)
 ,ATX,P/1D    +1228
 ,XTA,(74000C)
 ,ATX,P/1D    +1229
 ,XTA,(74000C)
 ,ATX,P/1D    +1230
 ,XTA,(74000C)
 ,ATX,P/1D    +1231
 ,XTA,(74000C)
 ,ATX,P/1D    +1232
 ,XTA,(74000C)
 ,ATX,P/1D    +1233
 ,XTA,(74000C)
 ,ATX,P/1D    +1234
 ,XTA,(74000C)
 ,ATX,P/1D    +1235
 ,XTA,(74000C)
 ,ATX,P/1D    +1236
 ,XTA,(74000C)
 ,ATX,P/1D    +1237
 ,XTA,(74000C)
 ,ATX,P/1D    +1238
 ,XTA,(74000C)
 ,ATX,P/1D    +1239
 ,XTA,(74000C)
 ,ATX,P/1D    +1240
 ,XTA,(74000C)
 ,ATX,P/1D    +1241
 ,XTA,(74000C)
 ,ATX,P/1D    +1242
 ,XTA,(74000C)
 ,ATX,P/1D    +1243
 ,XTA,(74000C)
 ,ATX,P/1D    +1244
 ,XTA,(74000C)
 ,ATX,P/1D    +1245
 ,XTA,(74000C)
 ,ATX,P/1D    +1246
 ,XTA,(74000C)
 ,ATX,P/1D    +1247
 ,XTA,(74000C)
 ,ATX,P/1D    +1248
 ,XTA,(74000C)
 ,ATX,P/1D    +1249
 ,XTA,(74000C)
 ,ATX,P/1D    +1250
 ,XTA,(74000C)
 ,ATX,P/1D    +1251
 ,XTA,(74000C)
 ,ATX,P/1D    +1252
 ,XTA,(74000C)
 ,ATX,P/1D    +1253
 ,XTA,(74000C)
 ,ATX,P/1D    +1254
 ,XTA,(74000C)
 ,ATX,P/1D    +1255
 ,XTA,(74000C)
 ,ATX,P/1D    +1256
 ,XTA,(74000C)
 ,ATX,P/1D    +1257
 ,XTA,(74000C)
 ,ATX,P/1D    +1258
 ,XTA,(74000C)
 ,ATX,P/1D    +1259
 ,XTA,(74000C)
 ,ATX,P/1D    +1260
 ,XTA,(74000C)
 ,ATX,P/1D    +1261
 ,XTA,(74000C)
 ,ATX,P/1D    +1262
 ,XTA,(74000C)
 ,ATX,P/1D    +1263
 ,XTA,(74000C)
 ,ATX,P/1D    +1264
 ,XTA,(74000C)
 ,ATX,P/1D    +1265
 ,XTA,(74000C)
 ,ATX,P/1D    +1266
 ,XTA,(74000C)
 ,ATX,P/1D    +1267
 ,XTA,(74000C)
 ,ATX,P/1D    +1268
 ,XTA,(74000C)
 ,ATX,P/1D    +1269
 ,XTA,(74000C)
 ,ATX,P/1D    +1270
 ,XTA,(74000C)
 ,ATX,P/1D    +1271
 ,XTA,(74000C)
 ,ATX,P/1D    +1272
 ,XTA,(74000C)
 ,ATX,P/1D    +1273
 ,XTA,(74000C)
 ,ATX,P/1D    +1274
 ,XTA,(74000C)
 ,ATX,P/1D    +1275
 ,XTA,(74000C)
 ,ATX,P/1D    +1276
 ,XTA,(74000C)
 ,ATX,P/1D    +1277
 ,XTA,(74000C)
 ,ATX,P/1D    +1278
 ,XTA,(74000C)
 ,ATX,P/1D    +1279
 ,XTA,(74000C)
 ,ATX,P/1D    +1280
 ,XTA,(74000C)
 ,ATX,P/1D    +1281
 ,XTA,(74000C)
 ,ATX,P/1D    +1282
 ,XTA,(74000C)
 ,ATX,P/1D    +1283
 ,XTA,(74000C)
 ,ATX,P/1D    +1284
 ,XTA,(74000C)
 ,ATX,P/1D    +1285
 ,XTA,(74000C)
 ,ATX,P/1D    +1286
 ,XTA,(74000C)
 ,ATX,P/1D    +1287
 ,XTA,(74000C)
 ,ATX,P/1D    +1288
 ,XTA,(74000C)
 ,ATX,P/1D    +1289
 ,XTA,(74000C)
 ,ATX,P/1D    +1290
 ,XTA,(74000C)
 ,ATX,P/1D    +1291
 ,XTA,(74000C)
 ,ATX,P/1D    +1292
 ,XTA,(74000C)
 ,ATX,P/1D    +1293
 ,XTA,(74000C)
 ,ATX,P/1D    +1294
 ,XTA,(74000C)
 ,ATX,P/1D    +1295
 ,XTA,(74000C)
 ,ATX,P/1D    +1296
 ,XTA,(74000C)
 ,ATX,P/1D    +1297
 ,XTA,(74000C)
 ,ATX,P/1D    +1298
 ,XTA,(74000C)
 ,ATX,P/1D    +1299
 ,XTA,(74000C)
 ,ATX,P/1D    +1300
 ,XTA,(74000C)
 ,ATX,P/1D    +1301
 ,XTA,(74000C)
 ,ATX,P/1D    +1302
 ,XTA,(74000C)
 ,ATX,P/1D    +1303
 ,XTA,(74000C)
 ,ATX,P/1D    +1304
 ,XTA,(74000C)
 ,ATX,P/1D    +1305
 ,XTA,(74000C)
 ,ATX,P/1D    +1306
 ,XTA,(74000C)
 ,ATX,P/1D    +1307
 ,XTA,(74000C)
 ,ATX,P/1D    +1308
 ,XTA,(74000C)
 ,ATX,P/1D    +1309
 ,XTA,(74000C)
 ,ATX,P/1D    +1310
 ,XTA,(74000C)
 ,ATX,P/1D    +1311
 ,XTA,(74000C)
 ,ATX,P/1D    +1312
 ,XTA,(74000C)
 ,ATX,P/1D    +1313
 ,XTA,(74000C)
 ,ATX,P/1D    +1314
 ,XTA,(74000C)
 ,ATX,P/1D    +1315
 ,XTA,(74000C)
 ,ATX,P/1D    +1316
 ,XTA,(74000C)
 ,ATX,P/1D    +1317
 ,XTA,(74000C)
 ,ATX,P/1D    +1318
 ,XTA,(74000C)
 ,ATX,P/1D    +1319
 ,XTA,(74000C)
 ,ATX,P/1D    +1320
 ,XTA,(74000C)
 ,ATX,P/1D    +1321
 ,XTA,(74000C)
 ,ATX,P/1D    +1322
 ,XTA,(74000C)
 ,ATX,P/1D    +1323
 ,XTA,(74000C)
 ,ATX,P/1D    +1324
 ,XTA,(74000C)
 ,ATX,P/1D    +1325
 ,XTA,(74000C)
 ,ATX,P/1D    +1326
 ,XTA,(74000C)
 ,ATX,P/1D    +1327
 ,XTA,(74000C)
 ,ATX,P/1D    +1328
 ,XTA,(74000C)
 ,ATX,P/1D    +1329
 ,XTA,(74000C)
 ,ATX,P/1D    +1330
 ,XTA,(74000C)
 ,ATX,P/1D    +1331
 ,XTA,(74000C)
 ,ATX,P/1D    +1332
 ,XTA,(74000C)
 ,ATX,P/1D    +1333
 ,XTA,(74000C)
 ,ATX,P/1D    +1334
 ,XTA,(74000C)
 ,ATX,P/1D    +1335
 ,XTA,(74000C)
 ,ATX,P/1D    +1336
 ,XTA,(74000C)
 ,ATX,P/1D    +1337
 ,XTA,(74000C)
 ,ATX,P/1D    +1338
 ,XTA,(74000C)
 ,ATX,P/1D    +1339
 ,XTA,(74000C)
 ,ATX,P/1D    +1340
 ,XTA,(74000C)
 ,ATX,P/1D    +1341
 ,XTA,(74000C)
 ,ATX,P/1D    +1342
 ,XTA,(74000C)
 ,ATX,P/1D    +1343
 ,XTA,(74000C)
 ,ATX,P/1D    +1344
 ,XTA,(74000C)
 ,ATX,P/1D    +1345
 ,XTA,(74000C)
 ,ATX,P/1D    +1346
 ,XTA,(74000C)
 ,ATX,P/1D    +1347
 ,XTA,(74000C)
 ,ATX,P/1D    +1348
 ,XTA,(74000C)
 ,ATX,P/1D    +1349
 ,XTA,(74000C)
 ,ATX,P/1D    +1350
 ,XTA,(74000C)
 ,ATX,P/1D    +1351
 ,XTA,(74000C)
 ,ATX,P/1D    +1352
 ,XTA,(74000C)
 ,ATX,P/1D    +1353
 ,XTA,(74000C)
 ,ATX,P/1D    +1354
 ,XTA,(74000C)
 ,ATX,P/1D    +1355
 ,XTA,(74000C)
 ,ATX,P/1D    +1356
 ,XTA,(74000C)
 ,ATX,P/1D    +1357
 ,XTA,(74000C)
 ,ATX,P/1D    +1358
 ,XTA,(74000C)
 ,ATX,P/1D    +1359
 ,XTA,(74000C)
 ,ATX,P/1D    +1360
 ,XTA,(74000C)
 ,ATX,P/1D    +1361
 ,XTA,(74000C)
 ,ATX,P/1D    +1362
 ,XTA,(74000C)
 ,ATX,P/1D    +1363
 ,XTA,(74000C)
 ,ATX,P/1D    +1364
 ,XTA,(74000C)
 ,ATX,P/1D    +1365
 ,XTA,(74000C)
 ,ATX,P/1D    +1366
 ,XTA,(74000C)
 ,ATX,P/1D    +1367
 ,XTA,(74000C)
 ,ATX,P/1D    +1368
 ,XTA,(74000C)
 ,ATX,P/1D    +1369
 ,XTA,(74000C)
 ,ATX,P/1D    +1370
 ,XTA,(74000C)
 ,ATX,P/1D    +1371
 ,XTA,(74000C)
 ,ATX,P/1D    +1372
 ,XTA,(74000C)
 ,ATX,P/1D    +1373
 ,XTA,(74000C)
 ,ATX,P/1D    +1374
 ,XTA,(74000C)
 ,ATX,P/1D    +1375
 ,XTA,(74000C)
 ,ATX,P/1D    +1376
 ,XTA,(74000C)
 ,ATX,P/1D    +1377
 ,XTA,(74000C)
 ,ATX,P/1D    +1378
 ,XTA,(74000C)
 ,ATX,P/1D    +1379
 ,XTA,(74000C)
 ,ATX,P/1D    +1380
 ,XTA,(74000C)
 ,ATX,P/1D    +1381
 ,XTA,(74000C)
 ,ATX,P/1D    +1382
 ,XTA,(74000C)
 ,ATX,P/1D    +1383
 ,XTA,(74000C)
 ,ATX,P/1D    +1384
 ,XTA,(74000C)
 ,ATX,P/1D    +1385
 ,XTA,(74000C)
 ,ATX,P/1D    +1386
 ,XTA,(74000C)
 ,ATX,P/1D    +1387
 ,XTA,(74000C)
 ,ATX,P/1D    +1388
 ,XTA,(74000C)
 ,ATX,P/1D    +1389
 ,XTA,(74000C)
 ,ATX,P/1D    +1390
 ,XTA,(74000C)
 ,ATX,P/1D    +1391
 ,XTA,(74000C)
 ,ATX,P/1D    +1392
 ,XTA,(74000C)
 ,ATX,P/1D    +1393
 ,XTA,(74000C)
 ,ATX,P/1D    +1394
 ,XTA,(74000C)
 ,ATX,P/1D    +1395
 ,XTA,(74000C)
 ,ATX,P/1D    +1396
 ,XTA,(74000C)
 ,ATX,P/1D    +1397
 ,XTA,(74000C)
 ,ATX,P/1D    +1398
 ,XTA,(74000C)
 ,ATX,P/1D    +1399
 ,XTA,(74000C)
 ,ATX,P/1D    +1400
 ,XTA,(74000C)
 ,ATX,P/1D    +1401
 ,XTA,(74000C)
 ,ATX,P/1D    +1402
 ,XTA,(74000C)
 ,ATX,P/1D    +1403
 ,XTA,(74000C)
 ,ATX,P/1D    +1404
 ,XTA,(74000C)
 ,ATX,P/1D    +1405
 ,XTA,(74000C)
 ,ATX,P/1D    +1406
 ,XTA,(74000C)
 ,ATX,P/1D    +1407
 ,XTA,(74000C)
 ,ATX,P/1D    +1408
 ,XTA,(74000C)
 ,ATX,P/1D    +1409
 ,XTA,(74000C)
 ,ATX,P/1D    +1410
 ,XTA,(74000C)
 ,ATX,P/1D    +1411
 ,XTA,(74000C)
 ,ATX,P/1D    +1412
 ,XTA,(74000C)
 ,ATX,P/1D    +1413
 ,XTA,(74000C)
 ,ATX,P/1D    +1414
 ,XTA,(74000C)
 ,ATX,P/1D    +1415
 ,XTA,(74000C)
 ,ATX,P/1D    +1416
 ,XTA,(74000C)
 ,ATX,P/1D    +1417
 ,XTA,(74000C)
 ,ATX,P/1D    +1418
 ,XTA,(74000C)
 ,ATX,P/1D    +1419
 ,XTA,(74000C)
 ,ATX,P/1D    +1420
 ,XTA,(74000C)
 ,ATX,P/1D    +1421
 ,XTA,(74000C)
 ,ATX,P/1D    +1422
 ,XTA,(74000C)
 ,ATX,P/1D    +1423
 ,XTA,(74000C)
 ,ATX,P/1D    +1424
 ,XTA,(74000C)
 ,ATX,P/1D    +1425
 ,XTA,(74000C)
 ,ATX,P/1D    +1426
 ,XTA,(74000C)
 ,ATX,P/1D    +1427
 ,XTA,(74000C)
 ,ATX,P/1D    +1428
 ,XTA,(74000C)
 ,ATX,P/1D    +1429
 ,XTA,(74000C)
 ,ATX,P/1D    +1430
 ,XTA,(74000C)
 ,ATX,P/1D    +1431
 ,XTA,(74000C)
 ,ATX,P/1D    +1432
 ,XTA,(74000C)
 ,ATX,P/1D    +1433
 ,XTA,(74000C)
 ,ATX,P/1D    +1434
 ,XTA,(74000C)
 ,ATX,P/1D    +1435
 ,XTA,(74000C)
 ,ATX,P/1D    +1436
 ,XTA,(74000C)
 ,ATX,P/1D    +1437
 ,XTA,(74000C)
 ,ATX,P/1D    +1438
 ,XTA,(74000C)
 ,ATX,P/1D    +1439
 ,XTA,(74000C)
 ,ATX,P/1D    +1440
 ,XTA,(74000C)
 ,ATX,P/1D    +1441
 ,XTA,(74000C)
 ,ATX,P/1D    +1442
 ,XTA,(74000C)
 ,ATX,P/1D    +1443
 ,XTA,(74000C)
 ,ATX,P/1D    +1444
 ,XTA,(74000C)
 ,ATX,P/1D    +1445
 ,XTA,(74000C)
 ,ATX,P/1D    +934
 ,XTA,(74000C)
 ,ATX,P/1D    +935
 ,XTA,(74000C)
 ,ATX,P/1D    +936
 ,XTA,(74000C)
 ,ATX,P/1D    +937
 ,XTA,(74000C)
 ,ATX,P/1D    +938
 ,XTA,(74000C)
 ,ATX,P/1D    +939
 ,XTA,(74000C)
 ,ATX,P/1D    +940
 ,XTA,(74000C)
 ,ATX,P/1D    +941
 ,XTA,(74000C)
 ,ATX,P/1D    +942
 ,XTA,(74000C)
 ,ATX,P/1D    +943
 ,XTA,(74000C)
 ,ATX,P/1D    +944
 ,XTA,(74000C)
 ,ATX,P/1D    +945
 ,XTA,(74000C)
 ,ATX,P/1D    +946
 ,XTA,(74000C)
 ,ATX,P/1D    +947
 ,XTA,(74000C)
 ,ATX,P/1D    +948
 ,XTA,(74000C)
 ,ATX,P/1D    +949
 ,XTA,(74000C)
 ,ATX,P/1D    +950
 ,XTA,(74000C)
 ,ATX,P/1D    +951
 ,XTA,(74000C)
 ,ATX,P/1D    +952
 ,XTA,(74000C)
 ,ATX,P/1D    +953
 ,XTA,(74000C)
 ,ATX,P/1D    +954
 ,XTA,(74000C)
 ,ATX,P/1D    +955
 ,XTA,(74000C)
 ,ATX,P/1D    +956
 ,XTA,(74000C)
 ,ATX,P/1D    +957
 ,XTA,(74000C)
 ,ATX,P/1D    +958
 ,XTA,(74000C)
 ,ATX,P/1D    +959
 ,XTA,(74000C)
 ,ATX,P/1D    +960
 ,XTA,(74000C)
 ,ATX,P/1D    +961
 ,XTA,(74000C)
 ,ATX,P/1D    +962
 ,XTA,(74000C)
 ,ATX,P/1D    +963
 ,XTA,(74000C)
 ,ATX,P/1D    +964
 ,XTA,(74000C)
 ,ATX,P/1D    +965
 ,XTA,(74000C)
 ,ATX,P/1D    +966
 ,XTA,(74000C)
 ,ATX,P/1D    +967
 ,XTA,(74000C)
 ,ATX,P/1D    +968
 ,XTA,(74000C)
 ,ATX,P/1D    +969
 ,XTA,(74000C)
 ,ATX,P/1D    +970
 ,XTA,(74000C)
 ,ATX,P/1D    +971
 ,XTA,(74000C)
 ,ATX,P/1D    +972
 ,XTA,(74000C)
 ,ATX,P/1D    +973
 ,XTA,(74000C)
 ,ATX,P/1D    +974
 ,XTA,(74000C)
 ,ATX,P/1D    +975
 ,XTA,(74000C)
 ,ATX,P/1D    +976
 ,XTA,(74000C)
 ,ATX,P/1D    +977
 ,XTA,(74000C)
 ,ATX,P/1D    +978
 ,XTA,(74000C)
 ,ATX,P/1D    +979
 ,XTA,(74000C)
 ,ATX,P/1D    +980
 ,XTA,(74000C)
 ,ATX,P/1D    +981
 ,XTA,(74000C)
 ,ATX,P/1D    +982
 ,XTA,(74000C)
 ,ATX,P/1D    +983
 ,XTA,(74000C)
 ,ATX,P/1D    +984
 ,XTA,(74000C)
 ,ATX,P/1D    +985
 ,XTA,(74000C)
 ,ATX,P/1D    +986
 ,XTA,(74000C)
 ,ATX,P/1D    +987
 ,XTA,(74000C)
 ,ATX,P/1D    +988
 ,XTA,(74000C)
 ,ATX,P/1D    +989
 ,XTA,(74000C)
 ,ATX,P/1D    +990
 ,XTA,(74000C)
 ,ATX,P/1D    +991
 ,XTA,(74000C)
 ,ATX,P/1D    +992
 ,XTA,(74000C)
 ,ATX,P/1D    +993
 ,XTA,(74000C)
 ,ATX,P/1D    +994
 ,XTA,(74000C)
 ,ATX,P/1D    +995
 ,XTA,(74000C)
 ,ATX,P/1D    +996
 ,XTA,(74000C)
 ,ATX,P/1D    +997
 ,XTA,(74000C)
 ,ATX,P/1D    +998
 ,XTA,(74000C)
 ,ATX,P/1D    +999
 ,XTA,(74000C)
 ,ATX,P/1D    +1000
 ,XTA,(74000C)
 ,ATX,P/1D    +1001
 ,XTA,(74000C)
 ,ATX,P/1D    +1002
 ,XTA,(74000C)
 ,ATX,P/1D    +1003
 ,XTA,(74000C)
 ,ATX,P/1D    +1004
 ,XTA,(74000C)
 ,ATX,P/1D    +1005
 ,XTA,(74000C)
 ,ATX,P/1D    +1006
 ,XTA,(74000C)
 ,ATX,P/1D    +1007
 ,XTA,(74000C)
 ,ATX,P/1D    +1008
 ,XTA,(74000C)
 ,ATX,P/1D    +1009
 ,XTA,(74000C)
 ,ATX,P/1D    +1010
 ,XTA,(74000C)
 ,ATX,P/1D    +1011
 ,XTA,(74000C)
 ,ATX,P/1D    +1012
 ,XTA,(74000C)
 ,ATX,P/1D    +1013
 ,XTA,(74000C)
 ,ATX,P/1D    +1014
 ,XTA,(74000C)
 ,ATX,P/1D    +1015
 ,XTA,(74000C)
 ,ATX,P/1D    +1016
 ,XTA,(74000C)
 ,ATX,P/1D    +1017
 ,XTA,(74000C)
 ,ATX,P/1D    +1018
 ,XTA,(74000C)
 ,ATX,P/1D    +1019
 ,XTA,(74000C)
 ,ATX,P/1D    +1020
 ,XTA,(74000C)
 ,ATX,P/1D    +1021
 ,XTA,(74000C)
 ,ATX,P/1D    +1022
 ,XTA,(74000C)
 ,ATX,P/1D    +1023
 ,XTA,(74000C)
 ,ATX,P/1D    +1024
 ,XTA,(74000C)
 ,ATX,P/1D    +1025
 ,XTA,(74000C)
 ,ATX,P/1D    +1026
 ,XTA,(74000C)
 ,ATX,P/1D    +1027
 ,XTA,(74000C)
 ,ATX,P/1D    +1028
 ,XTA,(74000C)
 ,ATX,P/1D    +1029
 ,XTA,(74000C)
 ,ATX,P/1D    +1030
 ,XTA,(74000C)
 ,ATX,P/1D    +1031
 ,XTA,(74000C)
 ,ATX,P/1D    +1032
 ,XTA,(74000C)
 ,ATX,P/1D    +1033
 ,XTA,(74000C)
 ,ATX,P/1D    +1034
 ,XTA,(74000C)
 ,ATX,P/1D    +1035
 ,XTA,(74000C)
 ,ATX,P/1D    +1036
