 КАЛАХ :,NAME, NEW DTRAN
 3,ATX,5
 L3427:3,XTA,5
 3,X-A,4
 ,U1A,L3434
 3,XTA,3
 1,ATX,8
 14,VJM,P/0030
 3,XTA,5
 ,A+X,(1C)
 3,ATX,5
 ,UJ,L3427
 L3434:,UJ,P/E
 L3435:,ITS,11
 15,UTM,-5
 ,NTR,3
 15,MTJ,11
 15,MTJ,3
 ,ITS,14
 ,ITS,2
 11,ATX,2
 15,UTM,3
 15,UTM,3
 3,XTA,3
 3,XTS,4
 14,VJM,L2601
 14,VJM,P/32
 15,UTM,3
 3,WTC,3
 ,UTC,8
 13,VTM,
 ,ITA,13
 15,ATX,
 3,WTC,4
 ,UTC,1
 13,VTM,
 ,ITA,13
 14,VJM,L2601
 14,VJM,P/32
 ,UJ,P/E
 L3455:,ITS,11
 15,UTM,-5
 ,NTR,3
 15,MTJ,11
 15,MTJ,3
 ,ITS,14
 ,ITS,2
 11,ATX,2
 15,UTM,3
 15,UTM,3
 3,XTA,3
 15,ATX,
 3,WTC,4
 ,XTA,
 14,VJM,L2625
 14,VJM,P/32
 15,UTM,3
 3,WTC,3
 ,UTC,8
 13,VTM,
 ,ITA,13
 15,ATX,
 3,WTC,4
 ,XTA,1
 14,VJM,L2625
 14,VJM,P/32
 ,UJ,P/E
 L3475:,ITS,11
 15,UTM,-6
 ,NTR,3
 15,MTJ,11
 15,MTJ,3
 ,ITS,14
 ,ITS,2
 11,ATX,2
 15,UTM,17
 3,WTC,4
 ,XTA,8
 3,ATX,6
 3,ATX,10
 3,XTA,4
 3,ATX,15
 3,XTA,6
 ,ASN,64-3
 3,A+X,5
 3,A+X,15
 15,ATX,
 15,WTC,
 ,XTA,
 3,ATX,11
 3,XTA,11
 ,AEX,(0C)
 ,U1A,L3514
 ,XTA,(0C)
 3,ATX,3
 ,UJ,P/E
 L3514:3,XTA,6
 ,ASN,64-3
 3,A+X,5
 3,A+X,15
 ,XTS,(0C)
 15,WTC,
 ,ATX,
 L3520:3,XTA,6
 ,AEX,(1C)
 3,ATX,13
 3,XTA,6
 3,AEX,10
 ,U1A,L3525
 ,XTA,(7C)
 3,ATX,9
 ,UJ,L3526
 L3525:,XTA,(6C)
 3,ATX,9
 L3526:,XTA,(1C)
 3,ATX,8
 L3527:3,XTA,8
 3,X-A,11
 ,U1A,L3605
 3,XTA,5
 3,A+X,8
 3,ATX,7
 3,XTA,7
 3,X-A,9
 ,U1A,L3576
 3,XTA,6
 ,ASN,64-3
 3,A+X,7
 3,A+X,15
 3,ATX,18
 3,WTC,18
 ,XTA,
 ,A+X,(1C)
 3,WTC,18
 ,ATX,
 3,ATX,12
 3,XTA,8
 3,AEX,11
 ,U1A,L3575
 3,XTA,7
 ,AEX,(7C)
 ,U1A,L3546
 ,XTA,(2C)
 3,ATX,3
 ,UJ,L3575
 L3546:,XTA,(1C)
 3,ATX,3
 3,XTA,10
 3,WTC,4
 ,ATX,
  :,AEX,(1C)
 3,WTC,4
 ,ATX,8
 3,XTA,12
 ,AEX,(1C)
 ,U1A,L3575
 3,XTA,6
 3,AEX,10
 ,U1A,L3575
 3,XTA,13
 ,ASN,64-3
 ,A+X,(7C)
 3,A-X,7
 3,A+X,15
 3,ATX,16
 3,WTC,16
 ,XTA,
 3,ATX,14
 3,XTA,14
 ,X-A,(0C)
 ,UZA,L3574
 3,XTA,10
 ,ASN,64-3
 ,A+X,(7C)
 3,A+X,15
 3,ATX,17
 3,WTC,17
 ,XTA,
 3,A+X,14
 ,A+X,(1C)
 3,WTC,17
 ,ATX,
 ,XTA,(0C)
 3,WTC,18
 ,ATX,
 3,WTC,16
 ,ATX,
 L3574:,UJ,P/E
 L3575:,UJ,L3603
 L3576:3,XTA,11
 3,A-X,8
 ,A+X,(1C)
 3,ATX,11
 3,XTA,6
 ,AEX,(1C)
 3,ATX,6
 ,XTA,(0C)
 3,ATX,5
 ,UJ,L3520
 L3603:3,XTA,8
 ,A+X,(1C)
 3,ATX,8
 ,UJ,L3527
 L3605:,UJ,P/E
 L3606:,ITS,11
 15,UTM,-5
 ,NTR,3
 15,MTJ,11
 15,MTJ,4
 ,ITS,14
 ,ITS,3
 11,ATX,2
 15,UTM,11
 4,XTA,4
 ,AEX,(7C)
 ,U1A,L3624
 ,XTA,(0C)
 4,ATX,9
 4,XTA,3
 ,AEX,(1C)
 ,U1A,L3621
 ,XTA,(22C)
 ,A+X,(44C)
 4,ATX,8
 ,UJ,L3623
 L3621:,XTA,(22C)
 ,A-X,(1C)
 4,ATX,8
 L3623:,UJ,L3637
 L3624:4,XTA,3
 ,AEX,(1C)
 ,U1A,L3631
 4,XTA,4
 4,ATX,10
 ,XTA,(1C)
 ,AVX,C/0043
 4,ATX,9
 ,UJ,L3634
 L3631:,XTA,(7C)
 4,A-X,4
 4,ATX,10
 ,XTA,(1C)
 4,ATX,9
 L3634:4,XTA,10
 ,AOX,C/0022
 ,A*X,(5C)
 ,YTA,64-40
 ,A+X,(22C)
 4,ATX,8
 L3637:4,XTA,8
 3,X-A,16
 ,UZA,L3644
 ,XTA,(121)
 4,ATX,12
 4,XTA,8
 3,A-X,16
 4,ATX,7
 ,UJ,L3653
 L3644:4,XTA,8
 3,A-X,16
 ,UZA,L3651
 ,XTA,(102)
 4,ATX,12
 3,XTA,16
 4,A-X,8
 4,ATX,7
 ,UJ,L3653
 L3651:,XTA,(0C)
 4,ATX,7
 ,UJ,L3653
 L3653:,XTA,(1C)
 4,ATX,6
 L3654:4,XTA,6
 4,X-A,7
 ,U1A,L3670
 ,XTA,(1C)
 4,ATX,5
 L3657:4,XTA,5
 1,X-A,28
 ,U1A,L3664
 ,XTA,(142C)
 1,ATX,8
 14,VJM,P/0030
 4,XTA,5
 ,A+X,(1C)
 4,ATX,5
 ,UJ,L3657
 L3664:4,XTA,12
 1,ATX,8
 14,VJM,P/0030
 4,XTA,6
 ,A+X,(1C)
 4,ATX,6
 ,UJ,L3654
 L3670:4,XTA,9
 3,X-A,17
 ,UZA,L3675
 ,XTA,(126)
 4,ATX,12
 4,XTA,9
 3,A-X,17
 4,ATX,7
 ,UJ,L3704
 L3675:3,XTA,17
 4,X-A,9
 ,UZA,L3702
 ,XTA,(127)
 4,ATX,12
 3,XTA,17
 4,A-X,9
 4,ATX,7
 ,UJ,L3704
 L3702:,XTA,(0C)
 4,ATX,7
 ,UJ,L3704
 L3704:,XTA,(1C)
 4,ATX,6
 L3705:4,XTA,6
 4,X-A,7
 ,U1A,L3721
 ,XTA,(1C)
 4,ATX,5
 L3710:4,XTA,5
 1,X-A,28
 ,U1A,L3715
 ,XTA,(142C)
 1,ATX,8
 14,VJM,P/0030
 4,XTA,5
 ,A+X,(1C)
 4,ATX,5
 ,UJ,L3710
 L3715:4,XTA,12
 1,ATX,8
 14,VJM,P/0030
 4,XTA,6
 ,A+X,(1C)
 4,ATX,6
 ,UJ,L3705
 L3721:4,XTA,3
 ,A*X,(6400000000000010C)
 ,YTA,64-40
 3,A+X,4
 4,A+X,4
 15,ATX,
 15,WTC,
 ,XTA,
 4,ATX,11
 4,XTA,11
 ,AEX,(0C)
 ,U1A,L3732
 ,XTA,(2C)
 15,ATX,
 ,XTA,(17C)
 14,VJM,P/WC
 ,UJ,L3734
 L3732:,XTA,(2C)
 15,ATX,
 4,XTA,11
 14,VJM,P/WI
 L3734:15,UTM,3
 ,XTA,(142C)
 1,XTS,28
 14,VJM,L3421
 14,VJM,P/43
 4,XTA,8
 ,A+X,(2C)
 3,ATX,16
 4,XTA,9
 3,ATX,17
 ,UJ,P/E
 L3742:,ITS,11
 15,UTM,-6
 ,NTR,3
 15,MTJ,11
 15,MTJ,3
 ,ITS,14
 ,ITS,2
 11,ATX,2
 15,UTM,17
 ,XTA,(0C)
 3,ATX,17
 3,WTC,4
 ,XTA,8
 3,ATX,6
 3,ATX,10
 3,XTA,5
 ,AEX,(0C)
 ,U1A,L4035
 ,XTA,(0C)
 3,ATX,13
 3,ATX,11
 ,XTA,(0C)
 3,ATX,16
 ,XTA,(1C)
 3,ATX,8
 L3757:3,XTA,8
 ,X-A,(6C)
 ,U1A,L3772
 3,XTA,8
 3,A+X,4
 15,ATX,
 15,WTC,
 ,XTA,
 3,A+X,13
 3,ATX,13
 3,XTA,8
 3,A+X,4
 15,ATX,
 15,WTC,
 ,XTA,8
 3,A+X,11
 3,ATX,11
 3,XTA,8
 ,A+X,(1C)
 3,ATX,8
 ,UJ,L3757
 L3772:3,XTA,13
 ,AEX,(0C)
 ,U1A,L3775
 ,XTA,(1C)
 ,UJ,L3776
 L3775:,XTA,(0C)
 L3776:3,ATX,8
 3,XTA,11
 3,A+X,13
 3,ATX,11
 15,UTM,3
 ,XTA,(126)
 3,XTS,6
 14,VJM,L3421
 11,MTJ,3
 ,XTA,(1C)
 3,ATX,9
 L4004:3,XTA,9
 ,X-A,(6C)
 ,U1A,L4023
 3,XTA,8
 ,A*X,(6400000000000010C)
 ,YTA,64-40
 3,A+X,4
 3,A+X,9
 15,ATX,
 15,WTC,
 ,XTA,
 ,X-A,(0C)
 ,UZA,L4021
 3,XTA,8
 ,A*X,(6400000000000010C)
 ,YTA,64-40
 3,A+X,4
 3,A+X,9
 ,XTS,(0C)
 15,WTC,
 ,ATX,
 15,UTM,3
 3,XTA,8
 3,XTS,9
 14,VJM,L3606
 L4021:3,XTA,9
 ,A+X,(1C)
 3,ATX,9
 ,UJ,L4004
 L4023:3,XTA,8
 ,A*X,(6400000000000010C)
 ,YTA,64-40
 3,A+X,4
 3,XTS,8
 ,A*X,(6400000000000010C)
 ,YTA,64-40
 3,A+X,4
 15,ATX,
 15,WTC,
 ,XTA,7
 3,A+X,11
 15,WTC,
 ,ATX,7
 15,UTM,3
 3,XTA,8
 ,XTS,(7C)
 14,VJM,L3606
 ,UJ,L4171
 L4035:,XTA,(7C)
 3,ATX,16
 3,XTA,6
 ,A*X,(6400000000000010C)
 ,YTA,64-40
 3,A+X,4
 3,A+X,5
 15,ATX,
 15,WTC,
 ,XTA,
 3,ATX,11
 3,XTA,6
 ,A*X,(6400000000000010C)
 ,YTA,64-40
 3,A+X,4
 3,A+X,5
 ,XTS,(0C)
 15,WTC,
 ,ATX,
 15,UTM,3
 ,XTA,(126)
 3,XTS,6
 14,VJM,L3421
 11,MTJ,3
 ,XTA,(4C)
 15,ATX,
 2,XTA,67
 14,VJM,P/WI
 ,XTA,(3C)
 15,ATX,
 ,XTA,(17C)
 14,VJM,P/WC
 15,UTM,3
 3,XTA,6
 3,XTS,5
 14,VJM,L3606
 L4060:3,XTA,6
 ,AEX,(1C)
 3,ATX,13
 3,XTA,6
 3,AEX,10
 ,U1A,L4065
 ,XTA,(7C)
 3,ATX,9
 ,UJ,L4066
 L4065:,XTA,(6C)
 3,ATX,9
 L4066:,XTA,(1C)
 3,ATX,8
 L4067:3,XTA,8
 3,X-A,11
 ,U1A,L4171
 3,XTA,5
 3,A+X,8
 3,ATX,7
 3,XTA,7
 3,X-A,9
 ,U1A,L4162
 3,XTA,6
 ,A*X,(6400000000000010C)
 ,YTA,64-40
 3,A+X,4
 3,A+X,7
 3,XTS,6
 ,A*X,(6400000000000010C)
 ,YTA,64-40
 3,A+X,4
 3,A+X,7
 15,ATX,
 15,WTC,
 ,XTA,
 ,A+X,(1C)
 15,WTC,
 ,ATX,
 3,ATX,12
 15,UTM,3
 3,XTA,6
 3,XTS,7
 14,VJM,L3606
 3,XTA,8
 3,AEX,11
 ,U1A,L4161
 3,XTA,7
 ,AEX,(7C)
 ,U1A,L4113
 ,XTA,(2C)
 3,ATX,3
 ,UJ,L4161
 L4113:,XTA,(1C)
 3,ATX,3
 3,XTA,10
 3,WTC,4
 ,ATX,
  :,AEX,(1C)
 3,WTC,4
 ,ATX,8
 3,XTA,12
 ,AEX,(1C)
 ,U1A,L4161
 3,XTA,6
 3,AEX,10
 ,U1A,L4161
 ,XTA,(7C)
 3,A-X,7
 3,ATX,15
 3,XTA,13
 ,A*X,(6400000000000010C)
 ,YTA,64-40
 3,A+X,4
 3,A+X,15
 15,ATX,
 15,WTC,
 ,XTA,
 3,ATX,14
 3,XTA,14
 ,X-A,(0C)
 ,UZA,L4160
 3,XTA,13
 ,A*X,(6400000000000010C)
 ,YTA,64-40
 3,A+X,4
 3,A+X,15
 ,XTS,(0C)
 15,WTC,
 ,ATX,
 15,UTM,3
 3,XTA,13
 3,XTS,15
 14,VJM,L3606
 3,XTA,6
 ,A*X,(6400000000000010C)
 ,YTA,64-40
 3,A+X,4
 3,A+X,7
 ,XTS,(0C)
 15,WTC,
 ,ATX,
 15,UTM,3
 3,XTA,6
 3,XTS,7
 14,VJM,L3606
 3,XTA,10
 ,A*X,(6400000000000010C)
 ,YTA,64-40
 3,A+X,4
 3,XTS,10
 ,A*X,(6400000000000010C)
 ,YTA,64-40
 3,A+X,4
 15,ATX,
 15,WTC,
 ,XTA,7
 3,A+X,14
 ,A+X,(1C)
 15,WTC,
 ,ATX,7
 15,UTM,3
 3,XTA,10
 ,XTS,(7C)
 14,VJM,L3606
 L4160:,UJ,L4171
 L4161:,UJ,L4167
 L4162:3,XTA,11
 3,A-X,8
 ,A+X,(1C)
 3,ATX,11
 3,XTA,6
 ,AEX,(1C)
 3,ATX,6
 ,XTA,(0C)
 3,ATX,5
 ,UJ,L4060
 L4167:3,XTA,8
 ,A+X,(1C)
 3,ATX,8
 ,UJ,L4067
 L4171:15,UTM,3
 ,XTA,(102)
 3,XTS,16
 14,VJM,L3421
 11,MTJ,3
 3,XTA,17
 ,X-A,(0C)
 ,UZA,L4177
 ,XTA,(127)
 3,ATX,18
 ,UJ,L4203
 L4177:3,XTA,17
 ,A-X,(0C)
 ,UZA,L4203
 3,XTA,17
 ,AVX,C/0043
 3,ATX,17
 ,XTA,(126)
 3,ATX,18
 L4203:15,UTM,3
 3,XTA,18
 3,XTS,17
 14,VJM,L3421
 11,MTJ,3
 14,VJM,L2731
 14,VJM,P/32
 ,UJ,P/E
 L4210:15,ATX,4
 12,VJM,P/3
 15,UTM,7
 ,XTA,(0C)
 3,ATX,5
 L4213:3,XTA,5
 ,X-A,(1C)
 ,U1A,L4237
 ,XTA,(0C)
 3,WTC,5
 3,ATX,7
 ,XTA,(1C)
 3,ATX,6
 L4217:3,XTA,6
 ,X-A,(6C)
 ,U1A,L4231
 3,XTA,5
 ,A*X,(6400000000000010C)
 ,YTA,64-40
 3,A+X,4
 3,A+X,6
 15,ATX,
 15,WTC,
 ,XTA,
 3,WTC,5
 3,A+X,7
 3,WTC,5
 3,ATX,7
 3,XTA,6
 ,A+X,(1C)
 3,ATX,6
 ,UJ,L4217
 L4231:3,WTC,5
 3,XTA,7
 ,AEX,(0C)
 ,U1A,L4235
 ,XTA,(1C)
 3,ATX,3
 ,UJ,P/E
 L4235:3,XTA,5
 ,A+X,(1C)
 3,ATX,5
 ,UJ,L4213
 L4237:,XTA,(0C)
 3,ATX,3
 ,UJ,P/E
 /2209:,LOG,6311266400000000
 /2210:,LOG,7650000300100012
 /2211:,GOST, |Р03000| 060 000 003 000 000 000 
 /2212:,LOG,1410000300060013
 /2213:,LOG,270427200100013
 /2214:,GOST, |Р04000| 060 000 004 000 000 000 
 /2215:,LOG,1410000400060073
 /2216:,LOG,270427014100003
 /2217:,LOG,17026000310030
 /2218:,LOG,1403000300170260
 /2219:,LOG,31003014040004
 /2220:,LOG,7400000076300000
 /2221:,LOG,1010012514030003
 /2222:,LOG,17026000310030
 /2223:,LOG,7400000076300000
 /2224:,LOG,1010013474040000
 /2225:,LOG,7630000010000134
 /2226:,LOG,1410000300170260
 /2227:,LOG,31003014040004
 /2228:,LOG,3001276300000
 /2229:,LOG,1000012514100004
 /2230:,LOG,4001314000004
 /2231:,LOG,300424700000000
 /2232:,LOG,1410000300040013
 /2233:,LOG,1400000303004244
 /2234:,LOG,307401200000000
 /2235:,LOG,43001376577772
 /2236:,LOG,37000374440013
 /2237:,LOG,7444000300430016
 /2238:,LOG,43000254000002
 /2239:,LOG,7650001000100000
 /2240:,LOG,1400001100100013
 /2241:,GOST, |Р08000| 060 000 010 000 000 000 
 /2242:,LOG,1410001000060073
 /2243:,LOG,270432514100005
 /2244:,LOG,17026000310030
 /2245:,GOST, |РF4РF8| 060 100 004 060 100 010 
 /2246:,LOG,7400000076300000
 /2247:,LOG,10000014000007
 /2248:,LOG,1410000700060012
 /2249:,LOG,260432314100007
 /2250:,GOST, |РF8Р06| 060 100 010 060 000 006 
 /2251:,LOG,1410000600120074
 /2252:,LOG,260431714100006
 /2253:,LOG,12022102604317
 /2254:,LOG,300432300000000
 /2255:,LOG,10000014030010
 /2256:,LOG,7317411100000000
 /2257:,LOG,7410000014150011
 /2258:,GOST, |Р09000| 060 000 011 000 000 000 
 /2259:,LOG,1410001000040013
 /2260:,LOG,1400001003004302
 /2261:,LOG,1410001114000003
 /2262:,LOG,307401200000000
 L4327:15,ATX,4
 12,VJM,P/4
 15,UTM,7
 4,WTC,4
 ,XTA,8
 4,ATX,7
 ,AEX,(1C)
 4,ATX,8
 ,XTA,(0C)
 4,ATX,5
 ,XTA,(1C)
 4,ATX,6
 L4335:4,XTA,6
 ,X-A,(7C)
 ,U1A,L4352
 4,XTA,8
 ,A*X,(6400000000000010C)
 ,YTA,64-40
 4,A+X,4
 4,A+X,6
 15,ATX,
 15,WTC,
 ,XTA,
 4,XTS,7
 ,A*X,(6400000000000010C)
 ,YTA,64-40
 4,A+X,4
 4,A+X,6
 15,ATX,
 15,WTC,
 ,XTA,
 4,A+X,5
 15,A-X,
 4,ATX,5
 4,XTA,6
 ,A+X,(1C)
 4,ATX,6
 ,UJ,L4335
 L4352:4,XTA,5
 ,X-A,(0C)
 ,UZA,L4355
 ,XTA,(303240C)
 4,ATX,3
 ,UJ,L4362
 L4355:4,XTA,5
 ,A-X,(0C)
 ,UZA,L4360
 ,XTA,(37777777474540C)
 4,ATX,3
 ,UJ,L4362
 L4360:,XTA,(0C)
 4,ATX,3
 ,UJ,L4362
 L4362:,UJ,P/E
 L4363:15,ATX,4
 12,VJM,P/4
 15,UTM,25
 4,WTC,4
 ,XTA,8
 4,ATX,7
 ,AEX,(1C)
 4,ATX,8
 2,XTA,75
 ,A+X,(1C)
 2,ATX,75
 4,XTA,7
 ,AEX,(0C)
 ,U1A,L4375
 4,XTA,4
 4,ATX,25
 4,XTA,25
 ,A+X,(10C)
 4,ATX,26
 ,UJ,L4400
 L4375:4,XTA,4
 4,ATX,26
 4,XTA,26
 ,A+X,(10C)
 4,ATX,25
 L4400:4,WTC,25
 ,XTA,7
 4,ATX,23
 4,WTC,26
 ,XTA,7
 4,ATX,24
 2,XTA,19
 ,U1A,L4412
 4,XTA,23
 ,X-A,(44C)
 ,UZA,L4407
 ,XTA,(303240C)
 4,ATX,3
 ,UJ,P/E
 L4407:4,XTA,24
 ,X-A,(44C)
 ,UZA,L4412
 ,XTA,(37777777474540C)
 4,ATX,3
 ,UJ,P/E
 L4412:,XTA,(0C)
 4,ATX,15
 4,ATX,16
 4,ATX,17
 4,ATX,18
 4,ATX,19
 4,ATX,20
 4,ATX,21
 4,ATX,22
 4,XTA,23
 ,AOX,C/0022
 3,A*X,77
 ,YTA,64-40
 4,ATX,13
 4,XTA,24
 ,AOX,C/0022
 3,A*X,77
 ,YTA,64-40
 4,ATX,14
 7,VTM,7
 ,XTA,(1C)
 4,ATX,5
 L4425:4,XTA,5
 ,X-A,(6C)
 ,U1A,L4554
 7,UTM,-1
 ,ITA,7
 4,ATX,6
 4,XTA,5
 4,A+X,25
 15,ATX,
 15,WTC,
 ,XTA,
 4,ATX,11
 4,XTA,11
 ,X-A,(0C)
 ,UZA,L4475
 4,XTA,15
 4,A+X,11
 4,ATX,15
 4,XTA,11
 4,A+X,5
 4,ATX,9
 4,XTA,9
 ,A-X,(15C)
 4,ATX,10
 4,XTA,9
 ,A-X,(7C)
 ,UZA,L4445
 4,XTA,21
 4,A+X,11
 ,A+X,(7C)
 4,ATX,21
 ,UJ,L4454
 L4445:4,XTA,9
 ,A-X,(24C)
 ,U1A,L4451
 4,XTA,9
 ,A-X,(15C)
 4,ATX,9
 ,UJ,L4445
 L4451:,XTA,(15C)
 4,A-X,9
 ,AMX,
 4,A+X,21
 4,A+X,6
 4,ATX,21
 L4454:4,XTA,9
 ,AEX,(7C)
 ,U1A,L4460
 4,XTA,13
 3,A+X,78
 4,ATX,13
 ,UJ,L4474
 L4460:4,XTA,11
 ,AEX,(15C)
 ,U1A,L4466
 4,XTA,6
 4,A+X,26
 15,ATX,
 15,WTC,
 ,XTA,
 ,A+X,(3C)
 4,A+X,17
 4,ATX,17
 L4466:4,XTA,9
 ,X-A,(7C)
 ,UZA,L4474
 4,XTA,13
 3,A+X,80
 4,ATX,13
 4,XTA,10
 ,X-A,(7C)
 ,UZA,L4474
 4,XTA,13
 3,A+X,80
 4,ATX,13
 L4474:,UJ,L4501
 L4475:4,XTA,6
 4,A+X,26
 15,ATX,
 15,WTC,
 ,XTA,
 4,A+X,19
 4,ATX,19
 L4501:4,XTA,5
 4,A+X,26
 15,ATX,
 15,WTC,
 ,XTA,
 4,ATX,12
 4,XTA,12
 ,X-A,(0C)
 ,UZA,L4546
 4,XTA,16
 4,A+X,12
 4,ATX,16
 4,XTA,12
 4,A+X,5
 4,ATX,9
 4,XTA,9
 ,A-X,(15C)
 4,ATX,10
 4,XTA,9
 ,A-X,(7C)
 ,UZA,L4516
 4,XTA,22
 4,A+X,12
 ,A+X,(7C)
 4,ATX,22
 ,UJ,L4525
 L4516:4,XTA,9
 ,A-X,(24C)
 ,U1A,L4522
 4,XTA,9
 ,A-X,(15C)
 4,ATX,9
 ,UJ,L4516
 L4522:,XTA,(15C)
 4,A-X,9
 ,AMX,
 4,A+X,22
 4,A+X,6
 4,ATX,22
 L4525:4,XTA,9
 ,AEX,(7C)
 ,U1A,L4531
 4,XTA,14
 3,A+X,78
 4,ATX,14
 ,UJ,L4545
 L4531:4,XTA,12
 ,AEX,(15C)
 ,U1A,L4537
 4,XTA,6
 4,A+X,25
 15,ATX,
 15,WTC,
 ,XTA,
 ,A+X,(3C)
 4,A+X,18
 4,ATX,18
 L4537:4,XTA,9
 ,X-A,(7C)
 ,UZA,L4545
 4,XTA,14
 3,A+X,80
 4,ATX,14
 4,XTA,10
 ,X-A,(7C)
 ,UZA,L4545
 4,XTA,14
 3,A+X,80
 4,ATX,14
 L4545:,UJ,L4552
 L4546:4,XTA,6
 4,A+X,25
 15,ATX,
 15,WTC,
 ,XTA,
 4,A+X,20
 4,ATX,20
 L4552:4,XTA,5
 ,A+X,(1C)
 4,ATX,5
 ,UJ,L4425
 L4554:4,XTA,15
 ,AEX,(0C)
 ,UZA,L4560
 4,XTA,16
 ,AEX,(0C)
 ,UZA,L4560
 ,UJ,L4563
 L4560:4,XTA,4
 14,VJM,L4327
 11,MTJ,4
 15,XTA,3
 4,ATX,3
 ,UJ,P/E
 L4563:4,XTA,21
 ,AOX,C/0022
 3,A*X,83
 ,YTA,64-40
 4,XTS,15
 ,AOX,C/0022
 3,A*X,82
 ,YTA,64-40
 4,XTS,17
 ,AOX,C/0022
 3,A*X,81
 ,YTA,64-40
 4,XTS,19
 ,AOX,C/0022
 3,A*X,79
 ,YTA,64-40
 15,A+X,
 15,A+X,
 15,A+X,
 4,A+X,13
 4,ATX,13
 4,XTA,22
 ,AOX,C/0022
 3,A*X,83
 ,YTA,64-40
 4,XTS,16
 ,AOX,C/0022
 3,A*X,82
 ,YTA,64-40
 4,XTS,18
 ,AOX,C/0022
 3,A*X,81
 ,YTA,64-40
 4,XTS,20
 ,AOX,C/0022
 3,A*X,79
 ,YTA,64-40
 15,A+X,
 15,A+X,
 15,A+X,
 4,A+X,14
 4,ATX,14
 4,XTA,13
 4,A-X,14
 4,ATX,3
 ,UJ,P/E
 L4612:,ITS,11
 15,UTM,-9
 ,NTR,3
 15,MTJ,11
 15,MTJ,4
 ,ITS,14
 ,ITS,3
 11,ATX,2
 15,UTM,66
 4,XTA,5
 ,AEX,(0C)
 ,U1A,L4624
 4,XTA,4
 14,VJM,L4363
 11,MTJ,4
 15,XTA,3
 4,ATX,18
 ,UJ,L5070
 /2451:,GOST, |/+М000| 014 012 054 000 000 000 
 L4624:4,WTC,4
  :10,VTM,
 4,UTC,36
 14,VTM,
 13,VTM,-15
 L4627:10,UTC,
 13,XTA,15
 14,UTC,
 13,ATX,15
 13,VLM,L4627
 ,XTA,(37777202417400C)
 4,ATX,18
 4,WTC,7
 ,XTA,
 4,ATX,19
 4,WTC,8
 ,XTA,
 4,ATX,20
 ,XTA,(0C)
 4,ATX,15
 4,ATX,16
 4,ATX,22
 2,XTA,75
 4,ATX,23
 4,XTA,6
 4,ATX,24
 ,XTA,(1C)
 4,ATX,12
 4,ATX,25
 ,XTA,(6C)
 4,ATX,13
 4,XTA,44
 4,ATX,10
 4,XTA,36
 4,ATX,9
 ,XTA,(6C)
 4,ATX,11
 L4647:4,XTA,11
 ,A-X,(1C)
 ,U1A,L4705
 4,XTA,10
 ,A*X,(6400000000000010C)
 ,YTA,64-40
 4,A+X,11
 15,ATX,
 15,WTC,
 4,XTA,36
 4,ATX,14
 4,XTA,14
 ,X-A,(0C)
 ,UZA,L4660
 4,XTA,25
 ,A+X,(1C)
 4,ATX,25
 L4660:4,XTA,14
 4,A+X,11
 4,ATX,14
 4,XTA,9
 ,A*X,(6400000000000010C)
 ,YTA,64-40
 4,A+X,11
 15,ATX,
 15,WTC,
 4,XTA,36
 4,A+X,16
 4,ATX,16
 4,XTA,14
 ,AEX,(7C)
 ,UZA,L4672
 4,XTA,14
 ,AEX,(24C)
 ,UZA,L4672
 ,UJ,L4676
 L4672:4,XTA,11
 4,WTC,12
 4,ATX,28
 4,XTA,12
 ,A+X,(1C)
 4,ATX,12
 ,UJ,L4703
 L4676:4,XTA,14
 4,AEX,11
 ,UZA,L4703
 4,XTA,11
 4,WTC,13
 4,ATX,28
 4,XTA,13
 ,A-X,(1C)
 4,ATX,13
 ,UJ,L4703
 L4703:4,XTA,11
 ,A-X,(1C)
 4,ATX,11
 ,UJ,L4647
 L4705:4,XTA,16
 ,AEX,(0C)
 ,U1A,L4714
 4,UTC,36
 13,VTM,
 ,ITA,13
 14,VJM,L4327
 11,MTJ,4
 15,XTA,3
 4,ATX,18
 ,XTA,(0C)
 2,ATX,41
 ,UJ,L5070
 L4714:4,XTA,12
 ,X-A,(1C)
 ,UZA,L4721
 4,XTA,5
 ,X-A,(1C)
 ,UZA,L4721
 4,XTA,5
 ,A-X,(1C)
 4,ATX,5
 L4721:4,XTA,12
 4,ATX,11
 L4722:4,XTA,11
 4,X-A,13
 ,U1A,L4727
 ,XTA,(0C)
 4,WTC,11
 4,ATX,28
 4,XTA,11
 ,A+X,(1C)
 4,ATX,11
 ,UJ,L4722
 L4727:,XTA,(1C)
 4,ATX,11
 L4730:4,XTA,11
 ,X-A,(6C)
 ,U1A,L5042
 2,XTA,75
 4,A-X,23
 4,X-A,6
 ,UZA,L4737
 4,XTA,15
 ,AEX,(0C)
 ,UZA,L4737
 2,XTA,46
 ,A+X,(1C)
 2,ATX,46
 ,UJ,L5050
 L4737:4,WTC,11
 4,XTA,28
 4,ATX,12
 4,XTA,12
 ,AEX,(0C)
 ,U1A,L4743
 ,UJ,L5040
 L4743:4,XTA,5
 ,X-A,(1C)
 ,UZA,L4757
 4,XTA,25
 14,VJM,P/0024
 4,XTS,6
 ,NTR,3
 2,A-X,75
 4,A+X,23
 ,AOX,C/0022
 ,A*X,(2C)
 14,VJM,P/0060
 14,VJM,P/0024
 15,A/X,
 14,VJM,P/TR
 4,ATX,24
 4,XTA,25
 ,A-X,(1C)
 4,ATX,25
 ,UJ,L4760
 L4757:4,XTA,6
